80010000 rdata
8007EB90 data
8008b3d0 sdata_static
8008bab0 bss

// start of BOTS
80012f48 BOTS_SetGlobalNavData
80012fa8 BOTS_InitNavPath
800130c8 BOTS_EmptyFunc
800130d0 BOTS_Adv_NumTimesLostEvent
80013100 BOTS_Adv_AdjustDifficulty
80013dbc BOTS_UpdateGlobals
80013e8c BOTS_SetRotation
80014020 BOTS_LevInstColl
80014174 BOTS_ThTick_RevEngine
80014280 BOTS_MaskGrab
800144b8 BOTS_Killplane
80014660 BOTS_ThTick_Drive
80017480 BOTS_ChangeState
800177d0 BOTS_CollideWithOtherAI
80017934 BOTS_GotoStartingLine
80017a6c BOTS_Driver_Init
80017c20 BOTS_Driver_Convert

// start of CAM
80017ed4 CAM_SkyboxGlow
80018f24 CAM_ClearScreen
80019120 CAM_Init
800191bc CAM_FindClosestQuadblock
8001942c CAM_Path_GetNumPoints
800194b4 CAM_Path_Move
80019634 CAM_StartOfRace
800196b0 CAM_EndOfRace_Battle
8001974c CAM_EndOfRace
800197c0 CAM_StartLine_FlyIn_FixY
800198ec CAM_ProcessTransition
80019a28 CAM_FollowDriver_AngleAxis
80019dc8 CAM_StartLine_FlyIn
8001a1f8 CAM_FollowDriver_TrackPath
8001a77c CAM_LookAtPosition
8001a858 CAM_FollowDriver_Spin360
8001A954 CAM_SetDesiredPosRot
8001a9bc CAM_FollowDriver_Normal
8001b828 CAM_MapRange_PosPoints
8001b908 CAM_ThTick

// start of CDSYS
8001c91c CDSYS_Init
8001c9d8 CDSYS_GetFilePosInt
8001ca28 CDSYS_SetMode_StreamData
8001caac CDSYS_SetMode_StreamAudio
8001cb24 CDSYS_SetXAToLang			// real ND name
8001cdd8 CDSYS_XaCallbackCdSync
8001ce30 CDSYS_XaCallbackCdReady
8001cf18 CDSYS_SpuCallbackIRQ
8001cfb8 CDSYS_SpuCallbackTransfer
8001d018 CDSYS_SpuEnableIRQ
8001d098 CDSYS_SpuDisableIRQ
8001d0cc CDSYS_SpuGetMaxSample
8001d214 CDSYS_XAGetNumTracks
8001d24c CDSYS_XASeek				// real ND name
8001d354 CDSYS_XAGetTrackLength
8001d3e8 CDSYS_XAPlay				// real ND name
8001d5d8 CDSYS_XAPauseRequest
8001d62c CDSYS_XAPauseForce
8001d694 CDSYS_XAPauseAtEnd

8001d6bc COLL_LevModelMeta
8001d6ec COLL_Instance
// extra function here in sep3?
8001dd40 COLL_PerBspLeaf_CheckInstances
8001deac COLL_StartSearch_AI
8001e080 COLL_StartSearch_Player
8001f1ec COLL_SearchTree_FindQuadblock_Touching
8001f2e8 COLL_SearchTree_FindX

// unknown 8001f500
// unknown 8001f638
// unknown 8001f66c
// 1f690 is not a real function
// unknown 8001f9f8

8001fb38 COLL_PerQuadblock_CheckTriangles_Touching
8001fd0c COLL_PerBspLeaf_CheckQuadblocks_Touching

// unknown 8001fd98
// unknown 8001fe0c
// unknown 8001ff0c
// unknown 80020044
// unknown 800202a8
// unknown 800202f0
// unknown 8002032c
// unknown 8002035c

