80010000 rdata
80083D14 data
80090370 sdata_static
80090a90 bss

// only in jpn builds
80012504 ANTICHIP_GetConsoleRegion
80012570 ANTICHIP_CheckFraud_Entry
80012ea8 ANTICHIP_CheckFraud_CdromRegs1
8001307c ANTICHIP_CheckFraud_CdromRegs2
8001316c ANTICHIP_TerminateGame
800132d8 ANTICHIP_DrawFrame
8001344c ANTICHIP_DrawCharacter
80013600 ANTICHIP_GetStringPixelLength
80013694 ANTICHIP_DrawRedIcon

// start of BOTS
80013824 BOTS_SetGlobalNavData
80013884 BOTS_InitNavPath
800139a4 BOTS_EmptyFunc
800139ac BOTS_Adv_NumTimesLostEvent
800139dc BOTS_Adv_AdjustDifficulty
80014814 BOTS_UpdateGlobals
800148e4 BOTS_SetRotation
80014a80 BOTS_LevInstColl
80014bd4 BOTS_ThTick_RevEngine
80014ce0 BOTS_MaskGrab
80014f18 BOTS_Killplane
800150c0 BOTS_ThTick_Drive
80017f9c BOTS_ChangeState
80018364 BOTS_CollideWithOtherAI
800184c8 BOTS_GotoStartingLine
80018600 BOTS_Driver_Init
800187b4 BOTS_Driver_Convert

// start of CAM
80018a68 CAM_SkyboxGlow
80019ab8 CAM_ClearScreen
80019cb4 CAM_Init
80019d44 CAM_FindClosestQuadblock
80019fb4 CAM_Path_GetNumPoints
8001a03c CAM_Path_Move
8001a1bc CAM_StartOfRace
8001a238 CAM_EndOfRace_Battle
8001a2d4 CAM_EndOfRace
8001a35c CAM_StartLine_FlyIn_FixY
8001a488 CAM_ProcessTransition
8001a5c4 CAM_FollowDriver_AngleAxis
8001a964 CAM_StartLine_FlyIn
8001ad94 CAM_FollowDriver_TrackPath
8001b318 CAM_LookAtPosition
8001b3f4 CAM_FollowDriver_Spin360
8001B4F0 CAM_SetDesiredPosRot
8001b558 CAM_FollowDriver_Normal
8001c6f0 CAM_MapRange_PosPoints
8001c7d0 CAM_ThTick

// start of CDSYS
8001d7fc CDSYS_Init
8001d8bc CDSYS_GetFilePosInt
8001d90c CDSYS_SetMode_StreamData
8001d990 CDSYS_SetMode_StreamAudio
8001da08 CDSYS_SetXAToLang			// real ND name
8001dc40 CDSYS_XaCallbackCdSync
8001dc98 CDSYS_XaCallbackCdReady
8001dd80 CDSYS_SpuCallbackIRQ
8001de20 CDSYS_SpuCallbackTransfer
8001de80 CDSYS_SpuEnableIRQ
8001df00 CDSYS_SpuDisableIRQ
8001df34 CDSYS_SpuGetMaxSample
