80010000 rdata
80081414 data
8008d2ec sdata_static
8008da1c bss

// start of BOTS
80012400 BOTS_SetGlobalNavData
80012460 BOTS_InitNavPath
80012580 BOTS_EmptyFunc
80012588 BOTS_Adv_NumTimesLostEvent
800125b8 BOTS_Adv_AdjustDifficulty
80013394 BOTS_UpdateGlobals
80013464 BOTS_SetRotation
80013600 BOTS_LevInstColl
80013754 BOTS_ThTick_EngineRevving
80013860 BOTS_MaskGrab
80013a98 BOTS_Killplane
80013c40 BOTS_ThTick_Drive
80016b1c BOTS_ChangeState
80016ee4 BOTS_CollideWithOtherAI
80017048 BOTS_GotoStartingLine
80017180 BOTS_Driver_Init
80017334 BOTS_Driver_Convert

// start of CAM
800175e8 CAM_SkyboxGlow
80018638 CAM_ClearScreen
80018834 CAM_Init
800188c4 CAM_FindClosestQuadblock
80018b34 CAM_Path_GetNumPoints
80018bbc CAM_Path_Move
80018d3c CAM_StartOfRace
80018db8 CAM_EndOfRace_Battle
80018e54 CAM_EndOfRace
80018edc CAM_StartLine_FlyIn_FixY
80019008 CAM_ProcessTransition
80019144 CAM_FollowDriver_AngleAxis
800194e4 CAM_StartLine_FlyIn
80019914 CAM_FollowDriver_TrackPath
80019e98 CAM_LookAtPosition
80019f74 CAM_FollowDriver_Spin360
8001A070 CAM_SetDesiredPosRot
8001a0d8 CAM_FollowDriver_Normal
8001b270 CAM_MapRange_PosPoints
8001b350 CAM_ThTick

// start of CDSYS
8001c37c CDSYS_Init
8001c434 CDSYS_GetFilePosInt
8001c484 CDSYS_SetMode_StreamData
8001c508 CDSYS_SetMode_StreamAudio
8001c580 CDSYS_SetXAToLang			// real ND name
8001c7c4 CDSYS_CdSyncCallback
8001c81c CDSYS_CdReadyCallback
8001c904 CDSYS_IRQ_Callback
8001c9a4 CDSYS_Transfer_Callback
8001ca04 CDSYS_IRQ_Enable
8001ca84 CDSYS_IRQ_Disable
8001cab8 CDSYS_ParseSpuData
8001cc00 CDSYS_XAGetNumTracks
8001cc38 CDSYS_XASeek				// real ND name
8001cd40 CDSYS_XAGetTrackLength
8001cdd4 CDSYS_XAPlay				// real ND name
8001cfd8 CDSYS_XAPauseRequest
8001d02c CDSYS_XAPauseForce
8001d0ac CDSYS_XAPauseAtEnd

8001d0d4 COLL_LevModelMeta
8001d104 COLL_Instance
8001d650 COLL_SearchCallback_Instances
8001d7bc COLL_CheckDriver_AI
8001d984 COLL_CheckDriver_Player
8001eb4c COLL_SearchTree_NoCallback
8001ec2c COLL_SearchTree_WithCallback

// unknown 8001ee24
// unknown 8001ef5c
// unknown 8001ef90
// 1efb4 is not a real function
// unknown 8001f31c

8001f45c COLL_Quadblock_Graphics
8001f630 COLL_SearchCallback_QuadBlocks_Graphics

// unknown 8001f6bc
// unknown 8001f730
// unknown 8001f830
// unknown 8001f968
// unknown 8001fbcc
// unknown 8001fc14
// unknown 8001fc50
// unknown 8001fc80

800200a4 COLL_Quadblock_Physics
800202e8 COLL_SearchCallback_QuadBlocks_Physics

// unknown 80020374
// unknown 80020450

80020c98 COLL_Scrub

80021540 CTR_Box_DrawWirePrims
800215d4 CTR_Box_DrawWireBox
800217bc CTR_Box_DrawClearBox
800218d4 CTR_Box_DrawSolidBox
800219c4 CTR_CycleTex_LEV
80021a60 CTR_CycleTex_Model
80021b00 CTR_CycleTex_AllModels
80021bd4 CTR_CycleTex_2p3p4pWumpaHUD
80021bfc CTR_ClearRenderLists_1P2P
80021c6c CTR_ClearRenderLists_3P4P
80021ccc CTR_EmptyFunc_MainFrame_ResetDB
80021cd4 CTR_ErrorScreen

// CTR_Frustum_UpdateVisMem
// unknown 80021e18
// unknown 80021ea4
// unknown 80021ebc

80021ef0 CTR_MatrixToRot
80022248 CTR_ScrambleGhostString

800222f4 DebugFont_Init
8002232c DebugFont_DrawNumbers

80022408 DecalFont_GetLineWidthStrlen
800224f8 DecalFont_GetLineWidth
80022524 DecalFont_DrawLineStrlen
80022aa8 DecalFont_DrawLine
80022af4 DecalFont_DrawLineOT
80022b60 DecalFont_DrawMultiLineStrlen
80022d74 DecalFont_DrawMultiLine

80022dd4 DecalGlobal_EmptyFunc_MainFrame_ResetDB
80022ddc DecalGlobal_Clear
80022e1c DecalGlobal_Store
80022ec8 DecalGlobal_Find1
80022f6c DecalGlobal_Find2

80022ff0 DecalHUD_DrawPolyFT4
80023104 DecalHUD_DrawWeapon
80023294 DecalHUD_DrawPolyGT4
800233d0 DecalHUD_Arrow2D

// responsible for multiplayer pixel-level LOD, how does it work?
// disabling this removes pixelation, does NOT impact geometric LOD
800236c8 DecalMP_01
80023880 DecalMP_02
800239c4 DecalMP_03

80023a40 DISPLAY_Blur_SubFunc
80023d4c DISPLAY_Blur_Main
// in 903+926+1006, removed in 1020+1111
80023ffc DISPLAY_Swap

8002423c DotLights_Video
80024488 DotLights_AudioAndVideo

80024634 EffectSfxRain_MakeSound
800246ec EffectSfxRain_Reset

800246f4 ElimBG_SaveScreenshot_Chunk
8002476c ElimBG_SaveScreenshot_Full
800249ec ElimBG_Activate
80024a10 ElimBG_ToggleInstance
80024a8c ElimBG_ToggleAllInstances
80024b44 ElimBG_HandleState
80024dd8 ElimBG_Deactivate

// Does not exist prior to 926
80024e1c FLARE_ThTick
80025308 FLARE_Init

8002537c GAMEPAD_Init
800253e0 GAMEPAD_SetMainMode
80025478 GAMEPAD_ProcessState
800255e8 GAMEPAD_CheckUnplugged
800257c0 GAMEPAD_GetNumConnected
// extra appears here in Sep3
8002592c GAMEPAD_ProcessHold
80025a68 GAMEPAD_ProcessSticks
80025e38 GAMEPAD_ProcessTapRelease
80025f40 GAMEPAD_ProcessForceFeedback
800262c4 GAMEPAD_UpdateAll

80026394 GAMEPAD_Vib_1
800263f0 GAMEPAD_Vib_2
80026434 GAMEPAD_Vib_3
800264b4 GAMEPAD_Vib_4
80026534 GAMEPAD_Vib_5

800265b4 GAMEPROG_AdvPercent
80026890 GAMEPROG_ResetHighScores
80026b80 GAMEPROG_CheckGhostsBeaten

80026c8c GAMEPROG_NewProfile_OutsideAdv
80026cc0 GAMEPROG_InitFullMemcard
80026d54 GAMEPROG_NewProfile_InsideAdv

80026d90 GAMEPROG_SaveCupProgress
80026e18 GAMEPROG_SyncGameAndCard

80026ee4 GAMEPROG_NewGame_OnBoot
80026f1c GAMEPROG_GetPtrHighScoreTrack

80026f74 GhostBuffer_ThTick
800278d4 GhostBuffer_InitMemory
80027c24 GhostBuffer_InitDriver
80027e90 GhostBuffer_InitRecording
80027f2c GhostBuffer_EndRecording
80027fbc GhostBuffer_RecordStats
80028428 GhostBuffer_RecordBoosts
800284ac GhostBuffer_Destroy

// === Everything below "Ghost" is "Howl"

800284d8 CountSounds

// all SFXs except engine
80028504 OtherFX_Play
80028530 OtherFX_Play_Echo
8002856c OtherFX_Play_LowLevel
80028784 OtherFX_Modify
800288fc OtherFX_Stop1
80028938 OtherFX_Stop2

80028974 EngineAudio_InitOnce
80028aa4 EngineAudio_Recalculate
80028c48 EngineAudio_Stop

80028cb0 SetReverbMode

80028d6c CseqMusic_Start
80028e58 CseqMusic_Pause
80028ed4 CseqMusic_Resume
80028f50 CseqMusic_ChangeVolume
80029028 CseqMusic_Restart
800290fc CseqMusic_ChangeTempo
800291c0 CseqMusic_AdvHubSwap
80029294 CseqMusic_Stop
8002934c CseqMusic_StopAll

// official name might be "SampleBlock"
800293d4 Bank_ResetAllocator
800293f0 Bank_Alloc
800294ac Bank_AssignSpuAddrs
800297b8 Bank_Destroy
80029824 Bank_ClearInRange
80029894 Bank_Load
80029918 Bank_DestroyLast
80029964 Bank_DestroyUntilIndex
800299d8 Bank_DestroyAll

80029a10 howl_InstrumentPitch
80029a7c howl_InitGlobals
80029b44 howl_ParseHeader
80029ba8 howl_ParseCesqHeader
80029c20 howl_LoadHeader
80029d34 howl_SetSong
80029d98 howl_LoadSong
80029eb4 howl_ErasePtrCesqHeader
80029ec0 howl_ReadTimeDelta
80029f0c cseq_opcode01_noteoff
8002a018 cseq_opcode03
8002a074 howl_InitChannelAttr_Music
8002a264 cseq_opcode_from06and07
// cseq_opcode05_noteon
8002a49c cseq_opcode06
8002a4c8 cseq_opcode07
// cseq_opcode08
// cseq_opcode09
8002a59c cseq_opcode0a

8002a730 SongPool_FindFreeChannel
8002a76c SongPool_CalculateTempo
8002a7c0 SongPool_ChangeTempo
8002a824 SongPool_Start
8002aacc SongPool_Volume
8002aae4 SongPool_AdvHub1
8002ab38 SongPool_AdvHub2
8002ac0c SongPool_StopCseq
8002ad00 SongPool_StopAllCseq

8002ad88 howl_Disable

8002adac UpdateChannelVol_EngineFX
8002adf8 UpdateChannelVol_OtherFX
8002ae64 UpdateChannelVol_Music
8002af58 UpdateChannelVol_EngineFX_All
8002b060 UpdateChannelVol_Music_All
8002b124 UpdateChannelVol_OtherFX_All

8002b1d4 howl_VolumeGet
8002b224 howl_VolumeSet
8002b2e4 howl_ModeGet
8002b2f0 howl_ModeSet

8002b2fc OptionsMenu_TestSound

8002b5c4 Smart_EnterCriticalSection
8002b5f4 Smart_ExitCriticalSection

8002b62c Channel_SetVolume
8002b6a0 Channel_FindSound
8002b6f4 Channel_AllocSlot_AntiSpam
8002b8bc Channel_AllocSlot
8002b984 Channel_SearchFX_EditAttr
8002baa4 Channel_SearchFX_Destroy
8002bb7c Channel_DestroyAll_LowLevel
8002bc98 Channel_ParseSongToChannels
8002bf88 Channel_UpdateChannels

// not in sep3
8002c278 Cutscene_VolumeBackup
8002c2bc Cutscene_VolumeRestore

8002c2f4 howl_PlayAudio_Update
8002c438 howl_InitChannelAttr_EngineFX
8002c510 howl_InitChannelAttr_OtherFX
8002c5fc howl_PauseAudio
8002c738 howl_UnPauseChannel
8002c870 howl_UnPauseAudio
8002c994 howl_StopAudio

// touches many pools, not just voiceline
8002ca04 Voiceline_PoolInit

8002cb94 Voiceline_ClearTimeStamp
8002cbcc Voiceline_PoolClear
8002cc30 Voiceline_StopAll
8002cca0 Voiceline_ToggleEnable
8002ccd4 Voiceline_RequestPlay
8002d014 Voiceline_StartPlay
8002d1e4 Voiceline_Update
8002d394 Voiceline_EmptyFunc
8002d39c Voiceline_SetDefaults

8002d3e0 Audio_SetState
8002d5bc Audio_SetState_Safe
8002d5fc Audio_AdvHub_SwapSong
8002d644 Audio_SetMaskSong
8002d77c Audio_Update
8002dd80 Audio_SetDefaults
8002dde0 Audio_SetReverbMode

// no intro music in sep3, extra func in japanRetail
8002de58 Music_SetIntro
8002dea8 Music_LoadBanks
8002dfac Music_AsyncParseBanks
8002e5c0 Music_SetDefaults
8002e5d8 Music_Adjust
8002e6a0 Music_LowerVolume
8002e6f4 Music_RaiseVolume
8002e748 Music_Restart
8002e774 Music_Stop
8002e7ac Music_Start // missing in sep3
8002e7c4 Music_End
8002e7d8 Music_GetHighestSongPlayIndex

8002e7e4 GTE_AudioLR_Inst
8002e854 GTE_AudioLR_Driver
8002e8e0 GTE_GetSquaredLength

8002e918 OtherFX_DriverTurbo
8002e9ac OtherFX_Stop_Safe
8002e9e8 OtherFX_DriverCrashing
8002ea44 GTE_GetSquaredDistance

8002ead4 CalculateVolumeFromDistance
8002ec1c PlayWarppadSound
8002ec48 Level_SoundLoopSet
8002eccc Level_SoundLoopFade
8002ed40 Level_RandomFX
8002ee6c Level_AmbientSound

8002f364 PlaySound3D
8002f5a4 PlaySound3D_Flags

8002f87c EngineSound_Player
8002fecc EngineSound_VolumeAdjust
8002ff08 EngineSound_AI
800301cc EngineSound_NearestAIs

// Garage is not in Sep3
800304ac Garage_Init
80030508 Garage_Enter
800306a8 Garage_Idle1
8003075c Garage_Idle2
// Garage_MoveLR
800309f0 Garage_Leave

// === Everything above "Instance" is "howl"

80030a1c INSTANCE_Birth
80030b10 INSTANCE_Birth3D
80030b88 INSTANCE_Birth2D
80030c48 INSTANCE_BirthWithThread
80030cf4 INSTANCE_BirthWithThread_Stack
80030d4c INSTANCE_Death

80030d78 INSTANCE_LevInitAll
80031178 INSTANCE_LevRestartLInBs
// INSTANCE_GetNumAnimFrames

80031280 JitPool_Clear
80031300 JitPool_Init
80031378 JitPool_Add
800313d0 JitPool_Remove

80031410 LevInstDef_UnPack
8003150c LevInstDef_RePack
8003166c LHMatrix_Parent

80031720 LibraryOfModels_Store
80031764 LibraryOfModels_Clear

// LinkedCollide_Radius
80031850 LinkedCollide_Hitbox_Desc
800318ac LinkedCollide_Hitbox

800319d8 LIST_Clear
800319e8 LIST_AddFront
80031a2c LIST_AddBack
80031a70 LIST_GetNextItem
80031a7c LIST_GetFirstItem
80031a88 LIST_RemoveMember
80031b10 LIST_RemoveFront
// LIST_RemoveBack
80031c20 LIST_Init

80031c8c LOAD_Callback_Overlay_Generic
80031c98 LOAD_Callback_Overlay_230
80031cac LOAD_Callback_Overlay_231
80031d04 LOAD_Callback_Overlay_232
80031d1c LOAD_Callback_Overlay_233
80031d34 LOAD_Callback_MaskHints3D
80031d48 LOAD_Callback_Podiums
80031d5c LOAD_Callback_LEV
80031d88 LOAD_Callback_LEV_Adv
80031de4 LOAD_Callback_DriverModels

80031df8 LOAD_HubCallback

80031e34 LOAD_GlobalModelPtrs_MPK
80031ec0 LOAD_HubSwapPtrs
80031f00 LOAD_StringToUpper
80031f3c LOAD_InitCD // not psyq's CdInit

80031f5c LOAD_ReadDirectory
80032014 LOAD_DramFileCallback
800320e4 LOAD_DramFile
800321c8 LOAD_VramFileCallback
800322c0 LOAD_VramFile
800323f4 LOAD_ReadFileASyncCallback
80032498 LOAD_ReadFile
80032628 LOAD_ReadFile_NoCallback

80032728 LOAD_FindFile

80032788 howl_readSectorSync
8003283c howl_cdReadCallback
80032884 howl_loadDataFromCd
8003295c howl_loadDataFromCd_RetryOnError
800329a4 LOAD_RunPtrMap

800329f0 LOAD_Robots2P
80032acc LOAD_Robots1P
80032b1c LOAD_DriverMPK
80032e40 LOAD_LangFile

80032f44 LOAD_GetBigfileIndex
800330a4 LOAD_AppendQueue
80033100 LOAD_CDRequestCallback
80033134 LOAD_NextQueuedFile

80033370 LOAD_Hub_ReadFile
8003347c LOAD_Hub_SwapNow
