80010000 rdata
80080EE0 data
8008cf6c sdata
8008d668 bss

// start of BOTS
800123e0 BOTS_SetGlobalNavData
80012440 BOTS_InitNavPath
80012560 BOTS_EmptyFunc
80012568 BOTS_Adv_NumTimesLostEvent
80012598 BOTS_Adv_AdjustDifficulty
80013374 BOTS_UpdateGlobals
80013444 BOTS_SetRotation
800135d8 BOTS_LevInstColl
8001372c BOTS_PerFrame_EngineRevving
80013838 BOTS_MaskGrab
80013a70 BOTS_Killplane
80013c18 BOTS_PerFrame_Drive
80016b00 BOTS_ChangeState
80016ec8 BOTS_CollideWithOtherAI
8001702c BOTS_GotoStartingLine
80017164 BOTS_Driver_Init
80017318 BOTS_Driver_Convert

// start of CAM
800175cc CAM_SkyboxGlow
8001861c CAM_ClearScreen
80018818 CAM_Init
800188a8 CAM_FindClosestQuadblock
80018b18 CAM_Path_GetNumPoints
80018ba0 CAM_Path_Move
80018d20 CAM_StartOfRace
80018d9c CAM_EndOfRace_Battle
80018e38 CAM_EndOfRace
80018ec0 CAM_StartLine_FlyIn_FixY
80018fec CAM_ProcessTransition
80019128 CAM_FollowDriver_AngleAxis
800194c8 CAM_StartLine_FlyIn
800198f8 CAM_FollowDriver_TrackPath
80019e7c CAM_LookAtPosition
80019f58 CAM_FollowDriver_Spin360
8001a054 CAM_SetDesiredPosRot
8001a0bc CAM_FollowDriver_Normal
8001b254 CAM_MapRange_PosPoints
8001b334 CAM_PerFrame

// start of CDSYS
8001c360 CDSYS_Init
8001c420 CDSYS_GetFilePosInt
8001c470 CDSYS_SetMode_StreamData
8001c4f4 CDSYS_SetMode_StreamAudio
8001c56c CDSYS_SetXAToLang			// real ND name
8001c7a4 CDSYS_CdSyncCallback
8001c7fc CDSYS_CdReadyCallback
8001c8e4 CDSYS_IRQ_Callback
8001c984 CDSYS_Transfer_Callback
8001c9e4 CDSYS_IRQ_Enable
8001ca64 CDSYS_IRQ_Disable
8001ca98 CDSYS_ParseSpuData
8001cbe0 CDSYS_XAGetNumTracks
8001cc18 CDSYS_XASeek				// real ND name
8001cd20 CDSYS_XAGetTrackLength
8001cdb4 CDSYS_XAPlay				// real ND name
8001cf98 CDSYS_XAPauseRequest
8001cfec CDSYS_XAPauseForce
8001d06c CDSYS_XAPauseAtEnd

// only stubbed in 926
8001d094 COLL_LevModelMeta
8001d0c4 COLL_Instance
8001d610 COLL_PerVisData_CheckInstances
8001d77c COLL_StartSearch_AI
8001d944 COLL_StartSearch_Player
8001eb0c COLL_SearchTree_FindQuadblock_Touching
8001ebec COLL_SearchTree_FindX
8001ede4 COLL_TestTriangle_FindClosest_Subfunction2
8001ef1c COLL_TestTriangle_Unused
8001ef50 COLL_TestTriangle_FindAny
8001f2dc COLL_TestTriangle_GetNormalVector
8001f41c COLL_PerQuadblock_CheckTriangles_Touching
8001f5f0 COLL_PerVisData_CheckQuadblocks_Touching
8001f67c COLL_TestQuadblock_TwoTris
8001f6f0 COLL_TestQuadblock_EightTris
8001f7f0 COLL_ResetScratchpadCache
8001f928 COLL_TestTriangle_FindClosest_Subfunction1
8001fc40 COLL_TestTriangle_FindClosest
80020064 COLL_PerQuadblock_CheckTriangles_NearPlayer
800202a8 COLL_PerVisData_CheckQuadblocks_NearPlayer
80020334 COLL_TestTriangle_WithClosest
80020410 COLL_StartSearch_NearPlayer
80020c58 COLL_Scrub // GetImpact_Player

80021500 CTR_Box_DrawWirePrims
80021594 CTR_Box_DrawWireBox
8002177c CTR_Box_DrawClearBox
80021894 CTR_Box_DrawSolidBox
80021984 CTR_CycleTex_LEV
80021a20 CTR_CycleTex_Model
80021ac0 CTR_CycleTex_AllModels
80021b94 CTR_CycleTex_2p3p4pWumpaHUD
80021bbc CTR_ClearRenderLists_1P2P
80021c2c CTR_ClearRenderLists_3P4P
80021c8c CTR_EmptyFunc_StartNewFrame
80021c94 CTR_ErrorScreen

// CTR_Frustum_UpdateVisMem
// unknown 80021da0
// unknown 80021e1c
// unknown 80021ea8

80021edc CTR_MatrixToRot
80022234 CTR_ScrambleGhostString

800222e0 DebugFont_Init
80022318 DebugFont_DrawNumbers

800223f4 DecalFont_GetLineWidthStrlen
800224d0 DecalFont_GetLineWidth
800224fc DecalFont_DrawLineStrlen
80022878 DecalFont_DrawLine
800228c4 DecalFont_DrawLineOT
80022930 DecalFont_DrawMultiLineStrlen
80022b34 DecalFont_DrawMultiLine

80022b94 DecalGlobal_EmptyFunc_StartNewFrame
80022b9c DecalGlobal_Clear
80022bdc DecalGlobal_Store
80022c88 DecalGlobal_Find1
80022d2c DecalGlobal_Find2

80022db0 DecalHUD_DrawPolyFT4
80022ec4 DecalHUD_DrawWeapon
80023054 DecalHUD_DrawPolyGT4
80023190 DecalHUD_Arrow2D

80023488 DecalMP_01
80023640 DecalMP_02
80023784 DecalMP_03

80023a40 DISPLAY_Blur_SubFunc
80023d4c DISPLAY_Blur_Main
// in 903+926+1006, removed in 1020+1111
80023ffc DISPLAY_Swap

8002406c DotLights_Video
800242b8 DotLights_AudioAndVideo

80024464 EffectSfxRain_MakeSound
8002451c EffectSfxRain_Reset

80024524 ElimBG_SaveScreenshot_Chunk
8002459c ElimBG_SaveScreenshot_Full
8002481c ElimBG_Activate
80024840 ElimBG_ToggleInstance
800248bc ElimBG_ToggleAllInstances
80024974 ElimBG_HandleState
80024c08 ElimBG_Deactivate

// Does not exist prior to 926
80024c4c FLARE_PerFrame
80025138 FLARE_Init

800251ac GAMEPAD_Init
80025208 GAMEPAD_SetMainMode
800252a0 GAMEPAD_ProcessState
80025410 GAMEPAD_CheckUnplugged
800255b4 GAMEPAD_GetNumConnected
// extra appears here in Sep3
80025718 GAMEPAD_ProcessHold
80025854 GAMEPAD_ProcessSticks
80025d10 GAMEPAD_ProcessTapRelease
80025e18 GAMEPAD_ProcessForceFeedback
800262d0 GAMEPAD_UpdateAll

800263a0 GAMEPAD_Vib_1
800263fc GAMEPAD_Vib_2
80026440 GAMEPAD_Vib_3
800264c0 GAMEPAD_Vib_4
80026540 GAMEPAD_Vib_5

800265c0 GAMEPROG_AdvPercent
8002689c GAMEPROG_ResetHighScores
80026ae4 GAMEPROG_CheckGhostsBeaten
80026bf0 GAMEPROG_NewProfile_OutsideAdv
80026c24 GAMEPROG_InitFullMemcard
80026cb8 GAMEPROG_NewProfile_InsideAdv
80026cf4 GAMEPROG_SaveCupProgress
80026d7c GAMEPROG_SaveTimeTrialProgress
80026e48 GAMEPROG_NewGame_OnBoot
80026e80 GAMEPROG_GetPtrHighScoreTrack

80026ed8 GhostBuffer_PerFrame
80027838 GhostBuffer_InitMemory
80027b88 GhostBuffer_InitDriver
80027df4 GhostBuffer_InitRecording
80027e90 GhostBuffer_EndRecording
80027f20 GhostBuffer_RecordStats
8002838c GhostBuffer_RecordBoosts
80028410 GhostBuffer_Destroy

// === Everything below "Ghost" is "Howl"

8002843c CountSounds

// all SFXs except engine
80028468 OtherFX_Play
80028494 OtherFX_Play_Echo
800284d0 OtherFX_Play_LowLevel
80028690 OtherFX_Modify
80028808 OtherFX_Stop1
80028844 OtherFX_Stop2

80028880 EngineAudio_InitOnce
800289b0 EngineAudio_Recalculate
80028b54 EngineAudio_Stop

80028bbc SetReverbMode

80028c78 CseqMusic_Start
80028d64 CseqMusic_Pause
80028de0 CseqMusic_Resume
80028e5c CseqMusic_ChangeVolume
80028f34 CseqMusic_Restart
80029008 CseqMusic_ChangeTempo
800290cc CseqMusic_AdvHubSwap
800291a0 CseqMusic_Stop
80029258 CseqMusic_StopAll

// official name might be "SampleBlock"
800292e0 Bank_ResetAllocator
